image_path,breed
images/American/american_2143.jpg,American
images/American/piggy_301.jpg,American
images/Abyssinian/abyssinian_1653.jpg,Abyssinian
images/Abyssinian/abyssinian_1318.jpg,Abyssinian
images/American/american_212.jpg,American
images/Silkie/silkie_591.jpg,Silkie
images/Silkie/silkie_265.jpg,Silkie
images/American/piggy_955.jpg,American
images/Abyssinian/abyssinian_1256.jpg,Abyssinian
images/American/american_2036.jpg,American
images/Abyssinian/abyssinian_211.jpg,Abyssinian
images/Abyssinian/abyssinian_1194.jpg,Abyssinian
images/Abyssinian/abyssinian_1299.jpg,Abyssinian
images/Silkie/silkie_878.jpg,Silkie
images/Skinny/skinny_193.JPG,Skinny
images/American/american_253.jpg,American
images/Abyssinian/abyssinian_1199.jpg,Abyssinian
images/American/american_2321.jpg,American
images/Skinny/skinny_053.jpg,Skinny
images/Abyssinian/abyssinian_202.jpg,Abyssinian
images/Silkie/silkie_576.jpg,Silkie
images/Silkie/silkie_586.jpg,Silkie
images/Skinny/skinny_118.jpg,Skinny
images/American/american_252.jpg,American
images/American/american_2309.jpg,American
images/American/piggy_257.jpg,American
images/American/american_059.jpg,American
images/American/american_142.jpg,American
images/Skinny/skinny_051.jpg,Skinny
images/American/american_225.jpg,American
images/Abyssinian/abyssinian_049.jpg,Abyssinian
images/American/american_090.jpg,American
images/Skinny/skinny_137.jpg,Skinny
images/Skinny/skinny_120.jpg,Skinny
images/Skinny/skinny_206.jpg,Skinny
images/Skinny/skinny_018.jpg,Skinny
images/Abyssinian/abyssinian_064.jpg,Abyssinian
images/American/piggy_707.jpg,American
images/Silkie/silkie_721.jpg,Silkie
images/Skinny/skinny_085.jpg,Skinny
images/Abyssinian/abyssinian_027.jpg,Abyssinian
images/Abyssinian/abyssinian_102.jpg,Abyssinian
images/American/piggy_342.jpg,American
images/American/american_217.jpg,American
images/American/american_211.jpg,American
images/American/american_2060.jpg,American
images/Skinny/skinny_063.JPG,Skinny
images/Skinny/skinny_246.jpg,Skinny
images/Abyssinian/abyssinian_1174.jpg,Abyssinian
images/Silkie/silkie_612.jpg,Silkie
images/Abyssinian/abyssinian_232.jpg,Abyssinian
images/American/american_124.jpg,American
images/Abyssinian/abyssinian_107.jpg,Abyssinian
images/Abyssinian/abyssinian_1076.jpg,Abyssinian
images/American/american_2435.jpg,American
images/Skinny/skinny_288.jpg,Skinny
images/Abyssinian/abyssinian_235.jpg,Abyssinian
images/American/american_084.jpg,American
images/Silkie/silkie_246.jpg,Silkie
images/Skinny/skinny_139.jpg,Skinny
images/Abyssinian/abyssinian_1656.jpg,Abyssinian
images/American/american_2245.jpg,American
images/Abyssinian/abyssinian_1311.jpg,Abyssinian
images/Skinny/skinny_264.jpg,Skinny
images/Skinny/skinny_199.jpg,Skinny
images/Silkie/silkie_553.jpg,Silkie
images/Skinny/skinny_136.jpg,Skinny
images/American/american_2315.jpg,American
images/Abyssinian/abyssinian_1077.jpg,Abyssinian
images/Silkie/silkie_924.jpg,Silkie
images/Skinny/skinny_090.jpg,Skinny
images/Abyssinian/abyssinian_225.jpg,Abyssinian
images/Skinny/skinny_111.jpg,Skinny
images/Silkie/silkie_942.jpg,Silkie
images/Skinny/skinny_146.jpg,Skinny
images/Skinny/skinny_065.jpg,Skinny
images/Abyssinian/abyssinian_129.jpg,Abyssinian
images/Abyssinian/abyssinian_1309.jpg,Abyssinian
images/Skinny/skinny_094.jpg,Skinny
images/Abyssinian/abyssinian_1134.jpg,Abyssinian
images/American/american_089.jpg,American
images/Abyssinian/abyssinian_138.jpg,Abyssinian
images/American/american_227.jpg,American
images/Abyssinian/abyssinian_201.jpg,Abyssinian
images/Abyssinian/abyssinian_1695.jpg,Abyssinian
images/Skinny/piggy_600.jpg,Skinny
images/Abyssinian/piggy_096.jpg,Abyssinian
images/Abyssinian/abyssinian_015.jpg,Abyssinian
images/Abyssinian/abyssinian_1140.jpg,Abyssinian
images/Silkie/silkie_865.jpg,Silkie
images/Silkie/silkie_743.jpg,Silkie
images/American/american_054.jpg,American
images/Abyssinian/abyssinian_118.jpg,Abyssinian
images/American/american_223.jpg,American
images/Skinny/skinny_110.jpg,Skinny
images/Abyssinian/piggy_763.jpg,Abyssinian
images/Skinny/skinny_208.jpg,Skinny
images/Abyssinian/abyssinian_1216.jpg,Abyssinian
images/Abyssinian/abyssinian_1025.jpg,Abyssinian
images/Abyssinian/abyssinian_1493.jpg,Abyssinian
images/American/american_2471.jpg,American
images/Silkie/silkie_030.jpg,Silkie
images/American/american_214.jpg,American
images/American/american_2227.jpg,American
images/Abyssinian/abyssinian_063.jpg,Abyssinian
images/American/piggy_030.jpg,American
images/American/american_088.jpg,American
images/Abyssinian/piggy_381.jpg,Abyssinian
images/Abyssinian/abyssinian_127.jpg,Abyssinian
images/Abyssinian/abyssinian_034.jpg,Abyssinian
images/Silkie/silkie_223.jpg,Silkie
images/American/american_2051.jpg,American
images/Abyssinian/abyssinian_152.JPG,Abyssinian
images/Abyssinian/abyssinian_143.jpg,Abyssinian
images/Abyssinian/abyssinian_035.jpg,Abyssinian
images/American/american_051.jpg,American
images/Abyssinian/abyssinian_272.jpg,Abyssinian
images/Silkie/silkie_765.jpg,Silkie
